{'seed': '13-13', 'learning_rate': 0.01, 'dev_result': 0.5, 'test_result': 0.3449959316517494}
{'seed': '21-21', 'learning_rate': 0.01, 'dev_result': 0.5, 'test_result': 0.3569975589910496}
{'seed': '42-42', 'learning_rate': 0.01, 'dev_result': 0.4583333333333333, 'test_result': 0.34896257119609436}
{'seed': '87-87', 'learning_rate': 0.01, 'dev_result': 0.4166666666666667, 'test_result': 0.34113100081366965}
{'seed': '100-100', 'learning_rate': 0.01, 'dev_result': 0.4166666666666667, 'test_result': 0.32516273393002443}
{'seed': '13-13', 'learning_rate': 0.003, 'dev_result': 0.3958333333333333, 'test_result': 0.36910089503661514}
{'seed': '21-21', 'learning_rate': 0.003, 'dev_result': 0.4583333333333333, 'test_result': 0.375}
{'seed': '42-42', 'learning_rate': 0.003, 'dev_result': 0.3958333333333333, 'test_result': 0.3531326281529699}
{'seed': '87-87', 'learning_rate': 0.003, 'dev_result': 0.3958333333333333, 'test_result': 0.350793327908869}
{'seed': '100-100', 'learning_rate': 0.003, 'dev_result': 0.5, 'test_result': 0.3443856794141579}
{'seed': '13-13', 'learning_rate': 0.001, 'dev_result': 0.375, 'test_result': 0.3292310821806347}
{'seed': '21-21', 'learning_rate': 0.001, 'dev_result': 0.4583333333333333, 'test_result': 0.35394629780309195}
{'seed': '42-42', 'learning_rate': 0.001, 'dev_result': 0.4166666666666667, 'test_result': 0.33716436126932464}
{'seed': '87-87', 'learning_rate': 0.001, 'dev_result': 0.4583333333333333, 'test_result': 0.3747965825874695}
{'seed': '100-100', 'learning_rate': 0.001, 'dev_result': 0.5416666666666666, 'test_result': 0.3563873067534581}
{'seed': '13-13', 'learning_rate': 0.0003, 'dev_result': 0.3125, 'test_result': 0.36645646867371845}
{'seed': '21-21', 'learning_rate': 0.0003, 'dev_result': 0.5, 'test_result': 0.3682872253864931}
{'seed': '42-42', 'learning_rate': 0.0003, 'dev_result': 0.3958333333333333, 'test_result': 0.3444873881204231}
{'seed': '87-87', 'learning_rate': 0.0003, 'dev_result': 0.3541666666666667, 'test_result': 0.3425549227013832}
{'seed': '100-100', 'learning_rate': 0.0003, 'dev_result': 0.5, 'test_result': 0.3426566314076485}
{'best_lr': 0.003, 'best_results': 0.3584825061025224}
